date,region,peak_mw,expected_for_pct
8/1/2033,SPP,2480.003324,7
9/1/2033,SPP,2410.059052,7
10/1/2033,SPP,2564.031188,7
11/1/2033,SPP,2564.04512,7
12/1/2033,SPP,2519.038154,7
1/1/2034,SPP,2522.541637,7
2/1/2034,SPP,2535.789896,7
3/1/2034,SPP,2497.165767,7
4/1/2034,SPP,2499.477831,7
5/1/2034,SPP,2499.321799,7
6/1/2034,SPP,2617.399815,7
7/1/2034,SPP,2624.360807,7
8/1/2034,SPP,2590.880311,7
9/1/2034,SPP,2646.620559,7
10/1/2034,SPP,2707.750435,7
11/1/2034,SPP,2622.185497,7
12/1/2034,SPP,2769.967966,7
1/1/2035,SPP,2796.076731,7
2/1/2035,SPP,2838.022349,7
3/1/2035,SPP,2851.04954,7
4/1/2035,SPP,2829.535944,7
5/1/2035,SPP,2921.292742,7
6/1/2035,SPP,2844.414343,7
7/1/2035,SPP,2881.853543,7
8/1/2035,SPP,2975.133943,7
9/1/2035,SPP,3033.493743,7
10/1/2035,SPP,3051.313843,7
11/1/2035,SPP,3001.403793,7
12/1/2035,SPP,3041.358818,7
1/1/2036,SPP,3037.381305,7
2/1/2036,SPP,2973.370062,7
3/1/2036,SPP,3086.375684,7
4/1/2036,SPP,2967.872873,7
5/1/2036,SPP,3056.124278,7
6/1/2036,SPP,3075.998575,7
7/1/2036,SPP,3122.061427,7
8/1/2036,SPP,3001.030001,7
9/1/2036,SPP,3051.545714,7
10/1/2036,SPP,3096.287858,7
11/1/2036,SPP,3051.916786,7
12/1/2036,SPP,3174.102322,7
1/1/2037,SPP,3125.009554,7
2/1/2037,SPP,3146.555938,7
3/1/2037,SPP,3243.782746,7
4/1/2037,SPP,3299.169342,7
5/1/2037,SPP,3178.476044,7
6/1/2037,SPP,3223.822693,7
7/1/2037,SPP,3318.149368,7
8/1/2037,SPP,3300.98603,7
9/1/2037,SPP,3232.567699,7
10/1/2037,SPP,3217.776865,7
11/1/2037,SPP,3190.172282,7
12/1/2037,SPP,3147.974573,7
1/1/2038,SPP,3131.073428,7
2/1/2038,SPP,3173.524001,7
3/1/2038,SPP,3223.298714,7
4/1/2038,SPP,3181.411357,7
5/1/2038,SPP,3168.355036,7
6/1/2038,SPP,3245.883197,7
7/1/2038,SPP,3192.119116,7
8/1/2038,SPP,3277.001156,7
9/1/2038,SPP,3137.560136,7
10/1/2038,SPP,3297.280646,7
11/1/2038,SPP,3129.420391,7
12/1/2038,SPP,3114.350519,7
